카드|[MY체크카드] 대중교통 3천원 캐시백이 궁금해요.|"MY체크카드로 전월실적 30만원 이상 & 전월 후불교통 이용금액 5만원 이상 시, 당월 후불교통 이용대금 출금일에 MY체크카드에 연결된 계좌로 3천원 캐시백 드리는 혜택입니다.
자세한 내용은 MY체크카드 상품안내페이지를 참고해주세요."
카드|[해외결제] 해외원화결제(DCC)차단 서비스가 무엇인가요?|"해외거래(온라인/오프라인)에서 원화(KRW)로 결제 시 발생할 수 있는 추가 수수료(3~8%) 부담을 방지하기 위해 해외원화결제 기능을 사전에 차단하는 서비스입니다.
케이뱅크 앱에서 해외결제, 해외원화결제 기능을 정지 및 복구할 수 있어요.

■ 경로
- 케이뱅크 앱 > 전체 > 카드 > 카드 선택 > 우측 상단 '관리' > 해외 결제 일시정지/해외 원화 결제 차단

* 해외원화결제(DCC)차단 서비스 신청 시, 다음날 오전부터 적용되며 기본통화가 원화로 설정된 일부 해외 가맹정(ATM)포함에서는 승인 거절될 수 있음."
카드|[카드이용] 하이브리드 카드를 발급 받을 수 있나요?|"아쉽지만 하이브리드 카드는 현재 판매 중이지 않습니다.
판매 중인 다른 카드 상품을 확인해주세요."
카드|[카드이용] 카드 이용대금명세서는 어떻게 발급받나요?|"체크카드 이용대금 명세서는 기간에 따라 발급 방법이 다릅니다.

■ 최근 6개월 이내 이용대금 명세서 발급
- 케이뱅크 앱
(경로: 케이뱅크 앱 > 하단 '전체' > 내 자산 > 카드 > '카드명세서')

■ 6개월 초과 내역 발급 및 이메일 발송
- 체크카드 고객센터(1522-1155)



* 체크카드 이용대금명세서는 팩스, 우편 발급 불가
* 케이뱅크 제휴 신용카드(삼성iD카드, 롯데카드, SIMPLE카드)의 카드명세서는 각 카드사 고객센터를 통해 신청
* 삼성iD카드: 1588-8700/ 롯데카드: 1588-8100/ SIMPLE카드: (BC카드)1899-7771"
카드|[카드이용] 제가 발급받은 카드의 카드번호와 유효기간을 어떻게 알 수 있나요?|"카드정보는 케이뱅크 앱을 통해조회할 수 있습니다.
(경로: 케이뱅크 앱 > 하단 '전체' > 내 자산 > 카드 > 카드 조회)


* CVC번호(숫자 3자리)는 실물카드 뒷면을 통해서만 확인 가능
* 케이뱅크 제휴 신용카드의 정보는 각 카드사 앱/고객센터를 통해 확인"
카드|[SIMPLE카드] '케이뱅크 SIMPLE 카드' 이용대금을 선결제 하고싶어요.|"이용대금 선결제는 페이북 앱에서 신청할 수 있습니다.

■ 이용대금 선결제 방법
- BC카드 고객센터: 1899-7771
- 페이북 앱
ㆍ로그인 > 더보기 > 이용내역 > 즉시결제"
카드|[SIMPLE카드] '케이뱅크 SIMPLE 카드'를 해지하고 싶어요.|"카드 해지는 'BC카드 모바일 웹'을 이용하시거나 BC카드 고객센터로 연락주시기 바랍니다.

■ 해지 방법
- BC카드 앱/홈페이지
ㆍ로그인 > 마이BC > 카드관리 > 분실·재발급 > 상단 '카드 해지' 버튼
- BC카드 고객센터
ㆍ1899-7771"
카드|[SIMPLE카드] '케이뱅크 SIMPLE 카드' 현금카드 기능이 뭔가요?|"신용카드로 ATM·CD에서 현금카드 기능(현금 입출금·이체)을 사용할 수 있는 서비스입니다.

* 최초 신용카드 개설 시 선택한 결제계좌(케이뱅크 계좌)로만 현금카드 기능 가능
* 신용카드 해지/사고접수/결제계좌(타행)을 변경 시 현금카드 기능 정지
* 카드 발급 이후 현금카드 기능 추가를 원할 경우 기존 카드를 해지 후 재발급 필요
* 현금카드 이용 시, 입출금·이체 수수료는 케이뱅크 수수료 정책과 동일"
카드|[SIMPLE카드] 이미 '케이뱅크 SIMPLE 카드'를 발급 받았는데, 현금카드 기능을 추가하고 싶어요|"현금카드 기능을 추가하고 싶으시다면, 먼저 발급 받은 카드를 해지 후 다시 신청해주시기 바랍니다.
(이미 발급된 카드에는 현금카드 기능을 추가할 수 없습니다.)"
카드|[SIMPLE카드] '케이뱅크 SIMPLE 카드'를 분실했어요|"분실하신 즉시 '페이북 앱' 혹은 BC카드 고객센터를 통해 분실신고를 부탁드립니다.

■ 분실신고 경로
- 페이북 앱
ㆍ로그인 > 더보기 > 카드관리 > 분실/재발급
- BC카드 고객센터
ㆍ1899-7771"
카드|[SIMPLE카드] '케이뱅크 SIMPLE 카드'는 가족카드 신청 가능한가요?|불가합니다. '케이뱅크 SIMPLE 카드'는 본인 카드만 발급 가능합니다.
카드|[SIMPLE카드] '케이뱅크 SIMPLE 카드' 내가 받은 혜택을 확인하고 싶어요|"제공 받은 카드혜택은 '페이북 앱'에서 확인 가능합니다. 

■ 카드 혜택현황 조회 경로
- 페이북 앱
ㆍ로그인 > 더보기 > 이용내역 > 내가 받은 혜택 "
카드|[SIMPLE카드] '케이뱅크 SIMPLE 카드' 이용내역을 확인하고 싶어요|"카드 이용 내역은 '페이북 앱'에서 확인 가능합니다.

■ 조회 경로
- 페이북 앱
ㆍ로그인 > 더보기 > 이용내역  "
카드|[SIMPLE카드] '케이뱅크 SIMPLE 카드' 비밀번호를 변경하고 싶어요|"카드 비밀번호 변경은 'BC카드 앱' 혹은 BC카드 고객센터에 문의해주시기 바랍니다.

■ 비밀번호 변경
- BC카드 앱
ㆍ로그인 > 고객센터 > BC바로카드 이용관리 > 비밀번호 변경
- BC카드 고객센터
ㆍ1899-7771"
카드|[SIMPLE카드] '케이뱅크 SIMPLE 카드' 결제일 & 결제계좌를 변경하고 싶어요|"카드 결제 정보 변경은 '페이북 앱'에서 신청해주시기 바랍니다.
단, 신규 발급 카드는 발급일로부터 60일 이후 결제일을 변경할 수 있으며 변경 후 60일 동안 재변경이 불가합니다.

■ 결제일/결제계좌 변경 경로
- 페이북 앱(7.4.2 이후 버전)
ㆍ로그인 > 더보기 > 카드 관리 > 결제일/결제계좌 변경"
카드|[SIMPLE카드] '케이뱅크 SIMPLE 카드' 배송지를 변경하고 싶어요|"카드 배송지 변경은 BC카드 고객센터에 문의주시기 바랍니다.

■ BC카드 고객센터 
ㆍ1899-7771

■ 카드 발급/배송 조회 경로
- 페이북 앱
ㆍ로그인 > 더보기 > 카드 신청 > 카드 발급 조회"
카드|[SIMPLE카드] '케이뱅크 SIMPLE 카드' 배송은 얼마나 걸리나요?|"발급 완료 후 평일 기준 3~5일 소요됩니다. 다만 카드사 사정에 따라 달라질 수 있습니다.

■ 발급 조회
- 페이북 앱
ㆍ로그인 > 더보기 > 카드 신청 > 카드 발급 조회

■ 배송지 변경 요청
 - BC카드 고객센터
ㆍ1899-7771"
카드|[SIMPLE카드] '케이뱅크 SIMPLE 카드'가 발급되었는지 궁금해요|"카드 신청과 발급현황은 '페이북 앱'에서 확인할 수 있습니다.

■ 발급 조회
- 페이북 앱
ㆍ로그인 > 더보기 > 카드 신청 > 카드 발급 조회 "
카드|[SIMPLE카드] '케이뱅크 SIMPLE 카드' 신청을 취소하고 싶어요|카드 신청 취소는 BC카드 고객센터(1899-7771)에 문의해주시기 바랍니다.
카드|[SIMPLE카드] '케이뱅크 SIMPLE' 카드발급 자격은 어떻게 되나요?|"케이뱅크 입출금통장을 보유한 만 19세 이상 고객이라면 누구나 케이뱅크 앱에서 신청할 수 있습니다.
단, 금융당국에서 마련한 '신용카드 발급 및 이용한도 부여에 관한 모범규준'을 비롯하여 BC카드가 정한 내부자격 및 신용 기준을 충족하는 경우 발급 가능합니다.

* 케이뱅크 금융상품(예·적금, 대출) 이용 고객에게는 발급 및 한도심사에서 우대조건 제공
* 신용카드 발급 승인 및 한도 심사 등, 자세한 발급 조건은 BC카드 고객센터(1899-7771)로 문의"
카드|[SIMPLE카드] '케이뱅크 SIMPLE' 카드 어떤 혜택이 있나요?|"전월 실적 및 한도 제한 없이 최대 1.5% 청구 할인 혜택을 드립니다.

■ 기본 혜택
- 국내외 가맹점 0.8% 청구 할인

■ 플러스 혜택
- 생활밀착 영역 1.5% 청구 할인
- 생활밀착 영역 대상 : 온라인 간편결제, 편의점, 커피전문점, 교통·이동통신 요금, 디지털

■ 유의사항
- 기본 혜택과 플러스 혜택은 중복 적용이 불가합니다.
- 생활밀착 영역 대상 가맹 점 및 기타 할인 제외 대상 등 자세한 혜택 관련 상세 내용은 아래 내용을 참고해주세요."
카드|[SIMPLE카드] '케이뱅크 SIMPLE' 카드는 어떤 카드인가요?|"케이뱅크와 BC카드가 제휴하여 발행하는 신용카드입니다.
케이뱅크 고객에게 다양한 혜택을 드리기 위해 만들어진 카드로 전월 실적 및 한도 없이 최대 1.5% 청구 할인 혜택을 받으실 수 있습니다.
(경로: 케이뱅크 앱 > 하단 '상품' > 카드 > 케이뱅크 SIMPLE카드)"
Hi teen(하이틴)|[Hiteen] Hi teen 서비스란 무엇인가요?|"Hi teen은 입금, 출금, 이체 및 Hi teen카드를 통한 결제 서비스까지 모두 이용 가능한 청소년을 위한 선불전자지급수단입니다.
(경로: 케이뱅크 앱 > 하단 '전체' > 청소년 > Hi teen)"
Hi teen(하이틴)|[Hiteen] Hi teen은 누구나 만들 수 있나요?|"Hi teen은 본인명의 휴대폰을 소지한 만 14세~만 18세 미만 내국인이라면 누구나 만들 수 있습니다.
(경로: 케이뱅크 앱 > 하단 '전체' > 청소년 > Hi teen)"
Hi teen(하이틴)|[Hiteen] Hi teen은 어떻게 만드나요?|"Hi teen은 케이뱅크 앱을 통해 휴대폰 본인인증 진행 후 가입할 수 있습니다.
(경로: 케이뱅크 앱 > 하단 '전체' > 청소년 > Hi teen)"
Hi teen(하이틴)|[Hiteen] Hi teen에 넣어둔 돈은 어떻게 출금할 수 있나요?|Hi teen에 넣어둔 돈을 다른 은행으로 이체하거나, Hi teen 카드로 ATM을 통해 출금할 수 있습니다.
Hi teen(하이틴)|[Hiteen] Hi teen의 이체/출금한도는 얼마인가요?|"Hi teen은 이체 및 출금금액에 대한 한도가 합산되어 적용되며, 하루 30만원, 한달 200만원까지 이용할 수 있습니다.
만약 오늘 이체와 출금금액을 합한 금액이 25만원 이었다면, 같은 날에 이체와 출금금액을 합한 금액이 추가로 5만원을 초과할 수 없어요."
Hi teen(하이틴)|[Hiteen] Hi teen에 어떻게 입금해야 하나요?|"다른 은행에서 케이뱅크 Hi teen으로 이체하거나 ATM을 통해 직접 현금을 입금하는 방법이 있습니다.

◼︎ 다른 은행에서 케이뱅크 Hi teen로 이체하는 방법
- 받는 사람의 계좌번호란에 '8888'로 시작하는 Hi teen 번호를 입력

◼︎ ATM에서 케이뱅크 Hi teen으로 입금하는 방법
- 전국 모든 은행 및 편의점 등의 ATM에 케이뱅크 Hi teen카드를 이용하여 현금 입금 가능"
Hi teen(하이틴)|[Hiteen] Hi teen을 여러 개 만들 수 있나요?|"Hi teen는 1인당 1개만 만들 수 있습니다.
(경로: 케이뱅크 앱 > 하단 '전체' > 청소년 > Hi teen)"
Hi teen(하이틴)|[Hiteen] Hi teen 비밀번호 변경은 어디에서 할 수 있나요?|케이뱅크 앱을 통해 재설정 할 수 있습니다.
Hi teen(하이틴)|[Hiteen] Hi teen 비밀번호를 잊어버리거나, 5회 이상 틀리게 입력한 경우에는 어떻게 해야 하나요 ?|케이뱅크 앱을 통해 본인 명의 휴대폰 인증 후 비밀번호를 재설정 할 수 있습니다
Hi teen(하이틴)|[Hiteen] Hi teen 비밀번호를 확인할 방법이 있나요?|Hi teen 비밀번호는 조회할 수는 없습니다. 다만, 케이뱅크 앱을 통해 본인 명의 휴대폰 인증 후 비밀번호를 재설정 할 수 있습니다.
Hi teen(하이틴)|[Hiteen] Hi teen는 예금자보호가 되나요?|Hi teen은 선불전자지급수단으로 예금자보호 대상이 아닙니다.
Hi teen(하이틴)|[Hiteen] Hi teen으로 해외송금을 보내거나 받을 수 있나요?|Hi teen은 선불전자지급수단으로 해외로 돈을 보내거나 받을 때 사용할 수 없습니다.
Hi teen(하이틴)|[Hiteen] Hi teen에 들어있는 금액에도 이자가 지급되나요?|Hi teen은 선불전자지급수단으로 별도의 이자가 발생되지 않습니다.
Hi teen(하이틴)|[Hiteen] Hi teen을 해지하고 싶은데 어떻게 해야 하나요?|"케이뱅크 Hi teen은 케이뱅크 앱을 통해 해지할 수 있습니다. Hi teen을 해지하는 경우에는 아래 내용을 꼭 확인해주세요.

 - Hi teen카드가 있는 경우 해당 카드를 먼저 해지해주세요.
 - Hi teen에 잔액이 있다면 다른 은행으로 모두 옮겨서 0원으로 만들어주세요.
 - 대기 중인 Hi teen 연락처송금 거래 또는 받아야 할 캐시백 등의 거래가 있는지 해지 전에 꼭 확인해주세요.
 - 해지일을 포함하여 30일 동안은 Hi teen을 다시 만들 수 없습니다."
Hi teen(하이틴)|[Hiteen] '연락처 송금'이 무엇인가요?|상대방의 계좌번호를 모르더라도 휴대폰 번호와 이름만으로 간편하게 송금할 수 있는 기능입니다.
Hi teen(하이틴)|[Hiteen] '용돈요청하기'가 무엇인가요?|"4종의 메시지카드를 선택하고 메시지를 입력하여 카카오톡으로 보내면 상대방에게 메시지가 전달됩니다.
메시지를 받은 분은 카카오톡에서 메시지카드를 눌러 간편하게 Hi teen으로 용돈을 이체할 수 있습니다."
Hi teen(하이틴)|[Hiteen] '입금대기금액'이란 무엇인가요?|"'입금대기금액'이란 이체 취소, 또는 결제 취소 등의 사유로 취소된 금액이 Hi teen으로 입금되지 못할 경우 발생하는 금액입니다. 케이뱅크 Hi teen의 보유한도는 최대 50만원이오니, 해당 금액을 입금받을 수 있도록 잔액을 관리해주세요.
Hi teen에 입금 처리할 수 있는 한도가 생기는 경우 입금대기금액은 자동으로 Hi teen으로 입금됩니다."
Hi teen(하이틴)|[Hiteen] 자동이체 등록은 가능한가요?|Hi teen은 선불전자지급수단으로 휴대폰 요금, 렌탈요금 납부 등과 같은 요금을 자동이체/자동납부 계좌로 등록할 수 없습니다. 단, Hi teen 이용자 및 케이뱅크 입출금계좌를 보유한 회원끼리는 자동이체를 통해 정기/주기적으로 금액을 이체할 수 있습니다.
Hi teen(하이틴)|[Hiteen] 카카오톡 친구에게 돈을 보냈는데, 친구가 받지 않으면 어떻게 되나요?|친구가 다음날 자정까지 돈을 받지 않으면 해당 이체건은 취소되어 Hi teen으로 다시 입금됩니다.
Hi teen(하이틴)|[Hiteen] 일반 입출금계좌로 업그레이드를 하려고 하는데 업그레이드가 안됩니다. 왜 그럴까요?|"■ 업그레이드 전 확인사항
- Hi teen 연락처 송금을 한 경우, 보낸 돈이 '송금 수령' 혹은 '송금 취소' 상태여야 함.
ㆍ '수령 대기' 상태인 경우 업그레이드 불가
- 당일 발급 또는 재발급 신청한 Hi teen 카드가 있을 경우, 발급 취소가 필요함.
ㆍ신청 당일: 앱에서 취소가능, 신청 당일 이후: 고객센터 문의"
Hi teen(하이틴)|[Hiteen] 얼마 전 주민등록증을 발급 받았는데, 이용 중인 Hi teen을 일반 입출금계좌로 변경할 수 있나요?|"네 가능합니다. 만 17세 이상이고, 주민등록증을 발급 받은 경우 '업그레이드 안내' 버튼을 클릭하여 일반 입출금계좌로 전환할 수 있습니다. 업그레이드 전 Hi teen 서비스 해지로 불편한 점이 없는지 확인 후 진행 해주세요.

■ 유의사항
- 일반 입출금계좌로 전환 시 기존 Hi teen 카드는 자동해지
- 기존 Hi teen 잔액은 전환된 일반 입출금계좌로 편입
- Hi teen과 일반 입출금계좌는 동시 보유 불가"
Hi teen(하이틴)|[Hiteen] Hi teen을 간편결제 서비스에 등록해서 사용할 수 있나요?|"Hi teen은 선불전자지급수단으로 간편결제 서비스에 등록할 수 없습니다.
단, Hi teen 카드는 간편결제 서비스에 등록하여 이용할 수 있습니다."
Hi teen(하이틴)|[Hiteen 카드] Hi teen 카드의 캐시비 이용내역은 어디에서 확인할 수 있나요?|캐시비 이용내역 및 잔액은 캐시비 모바일앱, 홈페이지 및 해당 고객센터(1644-0006, 평일 09:00~18:00)를 통해 확인할 수 있습니다.
Hi teen(하이틴)|[Hiteen 카드] Hi teen 카드의 선불 캐시비 잔액을 환불하고 싶으면 어떻게 해야 하나요?|"선불 캐시비 잔액 환불은 가까운 편의점에서 가능합니다.
Hi teen 카드의 훼손으로 선불 캐시비 사용이 불가능한 경우나, 선불 캐시비 잔액을 현금으로 환불받고자 하는 경우에 환불을 요청할 수 있어요.

* 환불시에는 소정의 수수료가 발생됨.(해당 편의점 혹은 캐시비 홈페이지를 통한 확인 필요)"
Hi teen(하이틴)|[Hiteen 카드] 사용 중인 다른 캐시비 카드의 잔액을 Hiteen 카드의 캐시비로 옮길 수 있나요?|기존에 사용 중인 선불 캐시비 카드의 잔액을 Hi teen 카드 캐시비 잔액으로 이전할 수 있습니다.
Hi teen(하이틴)|[Hiteen 카드] Hi teen 카드 청소년 요금은 어떻게 신청하나요?|"Hi teen 카드 신청 시 자동으로 캐시비 청소년 요금이 적용됩니다.
만약 청소년 요금이 적용되지 않았을 경우, 캐시비 홈페이지에서 직접 Hi teen 카드를 등록하거나 편의점 등에서 청소년 요금제를 등록 후 이용해 주세요."
Hi teen(하이틴)|[Hiteen 카드] Hi teen 카드로 교통카드는 어떻게 이용하나요?|"캐시비 교통카드 기능은 캐시비 앱 및 편의점 등을 통하여 충전 후에 이용할 수 있습니다.

*Hi teen의 잔액과는 별도로 충전 필요 "
Hi teen(하이틴)|[Hiteen 카드] Hi teen 카드 결제내역을 알림으로 받고 싶은 경우 어떻게 신청해야 하나요?|"케이뱅크 앱을 통해 신청할 수 있습니다.
(경로: 케이뱅크 앱 > 하단 '전체' > 내자산 > 카드 > 관리 > 결제 알림 서비스)"
Hi teen(하이틴)|[Hiteen 카드] Hi teen 카드신청 후 주소가 변경되었습니다. 변경된 주소로 카드를 받을 수 있나요?|"Hi teen 카드의 수령지 주소를 잘못 입력하여 신청 당일에 카드신청을 취소하고 다시 신청해주시기 바랍니다.

* 신청한 당일 이후 취소 및 재신청 하는 경우에는 재발급수수료(3,000원)이 부과됨 "
Hi teen(하이틴)|[Hiteen 카드] 부재중으로 카드배송이 반송된 경우, 다시 배송 받을 수 있나요?|"Hi teen 카드가 반송이 되는 경우에는 재배송이 불가능합니다.
케이뱅크 앱을 통해 Hi teen 카드의 재발급을 신청해 주세요.
(경로: 케이뱅크 앱 > 하단 '전체' > 내 자산 > 카드 선택> 우측 상단 '관리' > 신청 > 카드 재발급)"
Hi teen(하이틴)|[Hiteen 카드] Hi teen 카드의 영문이름을 잘못 입력한 경우, 어떻게 변경하나요?|"Hi teen 카드의 영문이름을 잘못 입력하여 신청한 경우, 신청 당일에 카드신청을 취소하고 다시 신청해주시기 바랍니다.

* 신청한 당일 이후 취소 및 재신청 하는 경우에는 재발급수수료(3,000원)이 부과됨 "
Hi teen(하이틴)|[Hiteen 카드] Hi teen 카드를 일시적으로 정지할 수 있나요?|"케이뱅크 앱을 통해 결제서비스를 일시정지 할 수 있습니다.
(경로: 케이뱅크 앱 > 하단 '전체' > 내 자산 > 카드 > 관리 > 카드사용 > 결제 일시정지)



* Hi teen 카드의 결제서비스를 일시정지 하더라도 ATM을 통합 입/출금, 캐시비 교통카드는 정상 이용 가능 "
Hi teen(하이틴)|[Hiteen 카드] Hi teen에 입금했는데 교통카드(캐시비) 이용이 안되는데 왜 그런가요?|"Hi teen에 입금된 금액과 교통카드(캐시비)에 충전된 금액은 별도로 관리됩니다.
캐시비 교통카드 충전은 캐시비 앱 및 편의점 등 가까운 교통카드 충전소에서 할 수 있어요."
Hi teen(하이틴)|[Hiteen 카드] Hi teen 카드에 교통카드 기능이 있나요?|"Hi teen 카드에는 선불 캐시비(교통포함) 기능이 탑재되어 있습니다.
교통카드 기능을 이용하기 위해서 캐시비 홈페이지 및 편의점 등을 통하여 캐시비 교통카드를 충전한 후 이용할 수 있어요."
Hi teen(하이틴)|[Hiteen 카드] Hi teen 카드를 간편결제 서비스에 등록하여 사용할 수 있나요?|다양한 간편결제 서비스(ex : 삼성페이, 네이버페이 등)에 Hi teen 카드를 등록하여 사용할 수 있습니다.
Hi teen(하이틴)|[Hiteen 카드] Hi teen 카드를 이용한 금액에 대해 소득공제 신청은 어떻게 하나요?|"케이뱅크 앱을 통해 주민등록번호를 입력하여 Hi teen 카드의 이용금액을 보호자의 소득공제용 자료로 국세청에 제출할 수 있습니다. 단, 연말정산시 보호자가 국세청 연말정산 간소화 서비스에 미성년자 자녀를 등록해야 소득공제 신청이 완료돼요.

* 선불 캐시비 사용금액(교통포함)에 대한 소득공제 신청은 캐시비 홈페이지에서 신청 가능"
Hi teen(하이틴)|[Hiteen 카드] Hi teen 카드 이용내역서를 받을 수 있나요?|"Hi teen 카드의 경우 이용내역서를 별도로 제공하지 않습니다. Hi teen 카드의 이용내역 확인이 필요한 경우에는 케이뱅크 앱을 통해 확인해주세요.
(경로: 케이뱅크 앱 > 하단 '전체' > 내 자산 > 카드 > 해당 카드 선택)"
Hi teen(하이틴)|[Hiteen 카드] Hi teen 카드를 해외에서 이용할 수 있나요?|Hi teen 카드는 국내에서만 이용할 수 있으며 해외결제는 불가능합니다.
Hi teen(하이틴)|[Hiteen 카드] Hi teen 카드의 유효기간이 있나요?|"Hi teen 카드 뒷면에 유효기간(MM/YY)이 표기되어 있습니다.
(단, Hi teen 카드의 경우 재발급 신청을 하더라도 유효기간은 갱신되지 않습니다.)"
Hi teen(하이틴)|[Hiteen 카드] Hi teen에 잔액이 있는데 카드결제가 안되면 어떻게 해야 하나요?|"케이뱅크 앱을 통해 Hi teen 카드 이용등록 여부 및 한도 및 이용정지 등의 상태는 아닌지 확인해주세요.
(경로: 케이뱅크 앱 > 하단 '전체' > 내 자산 > 카드 > 해당 카드 선택)"
Hi teen(하이틴)|[Hiteen 카드] Hi teen 카드는 성인이 되어서도 사용할 수 있나요?|"성인이 되더라도 Hi teen 카드는 계속 이용할 수 있습니다.
(단, 케이뱅크 일반 입출금통장을 만드는 경우에는 Hi teen 카드는 자동으로 해지됩니다.)"
Hi teen(하이틴)|[Hiteen 카드] Hi teen 카드를 해지하려면 어떻게 해야하나요?|"케이뱅크 앱을 통해 Hi teen 카드를 해지할 수 있습니다. 해지 이후에는 결제를 비롯하여 ATM에서 현금 인출도 불가능합니다. (단, 캐시비 교통카드로는 계속해서 이용할 수 있습니다.)

(경로: 케이뱅크 앱 > 하단 '전체' > 내 자산 > 카드 > 해당 카드 선택 > 우측 상단 '관리' > 신청 > 카드해지)"
Hi teen(하이틴)|[Hiteen 카드] Hi teen 카드로 온라인 결제시 '케이뱅크'가 없는 경우 어떻게 해야 하나요?|온라인 결제시에는 '케이뱅크' 또는 'BC카드'를 선택한 후 결제하면 됩니다.
Hi teen(하이틴)|[Hiteen 카드] Hi teen 카드로 음식점에서 결제할 수 있나요?|"국내 모든 온/오프라인 가맹점에서 Hi teen 카드를 이용할 수 있습니다.
단, 청소년 입장이 제한되는 주점, 숙박업소 등의 가맹점에서는 이용이 제한돼요."
Hi teen(하이틴)|[Hiteen 카드] Hi teen 카드를 사용하려는데 잔액이 부족할 경우 어떻게 되나요?|"Hi teen 카드는 Hi teen 잔액 내에서만 결제를 할 수 있습니다.
Hi teen으로 송금을 하거나, ATM에서 Hi teen 카드를 통해 현금을 입금하여 Hi teen 잔액을 채울 수 있어요.
(단, 캐시비 충전금액을 Hi teen 카드 결제에 사용할 수는 없습니다.)"
Hi teen(하이틴)|[Hiteen 카드] Hi teen 카드 결제한도가 어떻게 되나요?|Hi teen 카드의 결제한도는 하루에 50만원, 한달에 200만원이며 결제한도는 변경할 수 없습니다. 단, 캐시비 교통카드 충전 및 이용금액은 Hi teen 카드 결제한도에 포함되지 않아요.
Hi teen(하이틴)|[Hiteen 카드] Hi teen 카드 이용등록은 어떻게 하나요?|"케이뱅크 앱을 통해 Hi teen 카드를 이용등록 할 수 있습니다.
(경로: 케이뱅크 앱 > 하단 '전체' > 내 자산 > 카드 > 해당 카드 선택 > 우측 상단 '관리')"
Hi teen(하이틴)|[Hiteen 카드] Hi teen 카드는 꼭 본인이 직접 수령해야 하나요?|본인이 직접 수령하기 어려운 경우, 가족 및 지인이 대신 수령(제3자수령)할 수 있습니다.
Hi teen(하이틴)|[Hiteen 카드] Hi teen 카드배송은 얼마나 걸리나요?|"카드를 신청한 날로부터 평균적으로 3~5영업일 내외 소요됩니다.

* 배송업체 사정상 조금 더 지연되거나 앞당겨 질 수 있음 "
Hi teen(하이틴)|[Hiteen 카드] Hi teen 카드는 별도의 배송비가 있나요?|Hi teen 카드는 별도의 배송비가 없습니다.
Hi teen(하이틴)|[Hiteen 카드] Hi teen 카드는 연회비나 월 이용료 등이 있나요?|"hi teen 카드는 별도의 연회비 및 월 이용료가 없습니다.
또한 해당 카드를 최초로 신청하는 경우에도 카드 발급 비용이 부과되지 않아요.

* 재발급 시에는 발급수수료(3,000원)가 부과됨 "
Hi teen(하이틴)|[Hiteen 카드] Hi teen 카드 이용시간은 어떻게 되나요?|"24시간 이용 가능합니다.
단, 은행 전산시스템 점검시간에는 일시적으로 Hi teen 카드의 이용이 불가할 수 있어요."
Hi teen(하이틴)|[Hiteen 카드] Hi teen 카드 사고신고(분실/도난)를 한 경우, 캐시비 교통기능도 안되는 건가요?|"캐시비 교통기능은 Hi teen 카드의 사고신고(분실/도난)를 통한 거래정지 여부와 상관없이 계속해서 사용 가능합니다.

* 단, Hi teen 카드를 분실하는 경우, 캐시비에 충전되어 있는 잔액은 환불 불가"
Hi teen(하이틴)|[Hiteen 카드] Hi teen 카드란 무엇인가요?|"Hi teen과 연결하여 이용할 수 있는 선불카드입니다.
(경로: 케이뱅크 앱 > 하단 '전체' > 청소년 > Hi teen 카드)"
Hi teen(하이틴)|[Hiteen 카드] Hi teen 카드신청은 어떻게 하나요?|"케이뱅크 앱을 통해 Hi teen을 먼저 만들고 난 이후 신청할 수 있습니다.
(경로: 케이뱅크 앱 > 하단 '전체' > 청소년 > Hi teen 카드)"
Hi teen(하이틴)|[Hiteen 카드] 소득공제 자료 제출 신청이 뭔가요?|"Hi teen카드는 체크카드나 신용카드와 마찬가지로 사용내역을 국세청에 제출하면, Hi teen 고객을 부양하시는 분(예: 부모님)의 연말정산 시 소득공제 혜택이 제공됩니다.

* 국세청에 자료 제출 시 Hi teen 고객 본인의 주민등록번호가 필요(주민등록증 불필요)
* 최초 한 번만 신청하며, 소득공제를 신청한 날부터 적용됨"
Hi teen(하이틴)|[Hiteen] Hi teen계좌를 지급정지 하고싶은데 어떻게 하나요?|하이틴 계좌에 대한 지급정지 신청/해제는 고객센터(☎1522-1000)를 통해 유선으로 요청할 수 있습니다.예금주 본인확인이 필요하며, 타인(부모님 등)에 의한 요청은 관련 서류 제출이 필요해요.
해외송금|[해외송금] 5,000달러(건당 미국달러기준) 초과 송금 시 반드시 『거래외국환은행 지정』을 해야 하나요?|"네. 건당 5천달러를 초과하여 해외송금 시 케이뱅크를 거래외국환은행으로 지정하셔야 합니다.
만약, 다른 은행으로 거래외국환은행이 지정되어 있는 상태인 경우 케이뱅크로 거래외국환은행을 변경해주셔야 합니다.
(경로: 케이뱅크 앱 > 하단 '전체' 아이콘 > 돈보내기 > 해외송금 > 거래외국환은행 지정하기)"
해외송금|[해외송금] 「지급증빙서류 미제출송금」이 무엇인가요?|"다음의 조건을 모두 만족하는 송금을 의미합니다.

■ 지급증빙서류 미제출송금
- 송금인이 외국환거래법 상 대한민국 국민인 거주자(영주권자 제외)인 경우
- 송금하는 금액/사유를 입증하는 서류를 제출하지 않아도 되는 경우
- 건당 미국달러기준 5천달러 초과 연간 10만달러 이내의 거래
ㆍ이전거래 (대가성이 없는 단순한 자금의 이동, 예 : 생활비 지원)
ㆍ외국환거래규정 제 7장에 의한 신고예외 자본거래

* 송금불가항목 : 해외직접투자(해외지사 포함), 해외부동산 취득, FX마진취득 목적의 거래(외국환거래규정 제 4-3조, 제 7-2조 의거)"
